symbol	signal
Bmp7	0.818840579710145
Cmbl	0.702898550724638
Slc22a8	0.702898550724638
Aspg	0.681159420289855
Slc6a13	0.673913043478261
Uaca	0.557971014492754
Gprc5c	0.528985507246377
Alx3	0.528985507246377
Cpsf4l	0.492753623188406
Pld1	0.478260869565217
Oaf	0.478260869565217
Serping1	0.471014492753623
Slc13a3	0.471014492753623
Ephb4	0.471014492753623
2810433D01Rik	0.463768115942029
Ptgds	0.449275362318841
Gm15270	0.434782608695652
Eva1c	0.427536231884058
Klhdc7a	0.427536231884058
5430421F17Rik	0.427536231884058
Wfdc1	0.427536231884058
Sparc	0.420289855072464
Ddo	0.405797101449275
BC039771	0.405797101449275
Npepl1	0.405797101449275
Tbx18	0.405797101449275
Rbpms	0.398550724637681
Mpzl2	0.398550724637681
Ppara	0.391304347826087
Fcgrt	0.391304347826087
Spp2	0.384057971014493
Aldh3b1	0.384057971014493
D630003M21Rik	0.384057971014493
Col1a2	0.384057971014493
Tuba1c	0.376811594202899
Arhgap28	0.369565217391304
Aifm3	0.36231884057971
Tmem204	0.36231884057971
Mir2139	0.36231884057971
Ddr2	0.355072463768116
Gjb2	0.355072463768116
Gm26684	0.355072463768116
Vamp8	0.355072463768116
Gm29683	0.355072463768116
Aox1	0.347826086956522
Slc30a10	0.340579710144928
Col13a1	0.340579710144928
Rcsd1	0.333333333333333
Foxd1	0.333333333333333
Colec12	0.333333333333333
Gm11827	0.333333333333333
Slc6a9	0.333333333333333
1700023C21Rik	0.326086956521739
Spo11	0.326086956521739
Pcolce	0.326086956521739
Sult1a1	0.326086956521739
Plscr2	0.326086956521739
Clec3b	0.326086956521739
Echdc3	0.318840579710145
Kit	0.318840579710145
Cped1	0.318840579710145
Amt	0.318840579710145
Emx2	0.311594202898551
Rin2	0.311594202898551
Ppfibp2	0.311594202898551
Pou2f3	0.311594202898551
Colca2	0.311594202898551
Fam20a	0.304347826086957
Gramd3	0.304347826086957
Pyroxd2	0.304347826086957
Aldh1a2	0.304347826086957
9630028B13Rik	0.297101449275362
Ebf1	0.297101449275362
Hrct1	0.297101449275362
Pdgfra	0.297101449275362
Mrgprf	0.297101449275362
Lamb2	0.297101449275362
Slc2a12	0.289855072463768
Vstm4	0.289855072463768
Ranbp3l	0.289855072463768
Mxra8	0.289855072463768
Msx1	0.289855072463768
Lrrn4cl	0.282608695652174
Bnc2	0.282608695652174
Cpt2	0.282608695652174
Wnt4	0.282608695652174
Osr1	0.27536231884058
Twist1	0.27536231884058
Six1	0.27536231884058
Pelo	0.27536231884058
Osr2	0.27536231884058
Itih2	0.27536231884058
Bcl3	0.27536231884058
Cgnl1	0.268115942028986
Adap2	0.260869565217391
9430078K24Rik	0.260869565217391
Foxc1	0.260869565217391
A530065N20Rik	0.260869565217391
Fzd6	0.260869565217391
1700007F19Rik	0.260869565217391
Adamtsl4	0.260869565217391
Tnfrsf1a	0.260869565217391
Cyp27a1	0.253623188405797
Wnk4	0.253623188405797
Ebf2	0.253623188405797
Ch25h	0.253623188405797
C1qtnf7	0.253623188405797
Shroom3	0.253623188405797
